{'_id': ObjectId('5a969bd60139d540544168a0'), 'store_name': '古銅色體適能企業社', 'name': '童嚴鏘', 'date': 60, 'rating': 5, 'comment': '實惠價格環境單純'}
{'_id': ObjectId('5a969f9c0139d54054419e22'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '李任翔', 'date': 180, 'rating': 5, 'comment': '快來找David體驗'}
{'_id': ObjectId('5a969f9c0139d54054419e23'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'CF Lin', 'date': 120, 'rating': 5, 'comment': '好'}
{'_id': ObjectId('5a969f9c0139d54054419e24'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Christine Lin', 'date': 240, 'rating': 5, 'comment': '要運動來找David'}
{'_id': ObjectId('5a969f9c0139d54054419e25'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳品嘉', 'date': 240, 'rating': 5, 'comment': '來運動找LULU'}
{'_id': ObjectId('5a969f9c0139d54054419e26'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Eric Chuang', 'date': 330, 'rating': 4, 'comment': '空間寬敞健身設備之間不會有壓迫感'}
{'_id': ObjectId('5a969f9c0139d54054419e27'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '林國棟', 'date': 90, 'rating': 5, 'comment': '環境很棒'}
{'_id': ObjectId('5a969f9c0139d54054419e28'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '江馥樺', 'date': 360, 'rating': 5, 'comment': '好的運動環境'}
{'_id': ObjectId('5a969f9c0139d54054419e29'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '黃梨', 'date': 210, 'rating': 5, 'comment': '劉哲安Andy棒棒'}
{'_id': ObjectId('5a969f9c0139d54054419e2a'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '黃頹頹', 'date': 360, 'rating': 5, 'comment': '喔喔喔這服務超棒的教練又帥還不來'}
{'_id': ObjectId('5a969f9c0139d54054419e2b'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '黃惠麗', 'date': 210, 'rating': 5, 'comment': '運動可以來找專員andy'}
{'_id': ObjectId('5a969f9c0139d54054419e2c'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '郭淑雲', 'date': 240, 'rating': 5, 'comment': '來運動入會找蘿蔔'}
{'_id': ObjectId('5a969f9c0139d54054419e2d'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '喬翊', 'date': 360, 'rating': 5, 'comment': '教練親切設備又超好的啦'}
{'_id': ObjectId('5a969f9c0139d54054419e2e'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '楊京華', 'date': 360, 'rating': 5, 'comment': '新計劃一家健康全家瘦身減重公斤'}
{'_id': ObjectId('5a969f9c0139d54054419e2f'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳奕良', 'date': 270, 'rating': 5, 'comment': '來運動可以找專員lulu'}
{'_id': ObjectId('5a969f9c0139d54054419e30'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '小兔崽紫', 'date': 360, 'rating': 5, 'comment': '專員服務很熱心教練帶很好'}
{'_id': ObjectId('5a969f9c0139d54054419e31'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '蘇方廷', 'date': 240, 'rating': 1, 'comment': '電話打很多通很煩'}
{'_id': ObjectId('5a969f9c0139d54054419e32'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '劉哲偉', 'date': 270, 'rating': 5, 'comment': 'LuLu服務超級棒棒又正'}
{'_id': ObjectId('5a969f9c0139d54054419e33'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '吳薏仁', 'date': 150, 'rating': 5, 'comment': '運動好健康'}
{'_id': ObjectId('5a969f9c0139d54054419e34'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Liu Kelvin', 'date': 360, 'rating': 5, 'comment': '全新設備優雅高級要運動請找'}
{'_id': ObjectId('5a969f9c0139d54054419e35'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '張澤宇', 'date': 300, 'rating': 5, 'comment': '歡迎運動找大偉'}
{'_id': ObjectId('5a969f9c0139d54054419e36'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '彭建華', 'date': 360, 'rating': 5, 'comment': '末日重生第二人生我是教練喬治'}
{'_id': ObjectId('5a969f9c0139d54054419e37'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'ShinPing Huang', 'date': 300, 'rating': 5, 'comment': '運動好棒棒'}
{'_id': ObjectId('5a969f9c0139d54054419e38'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Weng Li-Wei', 'date': 30, 'rating': 5, 'comment': '很棒'}
{'_id': ObjectId('5a969f9c0139d54054419e39'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '許有德', 'date': 300, 'rating': 4, 'comment': '環境舒適運動好去處'}
{'_id': ObjectId('5a969f9c0139d54054419e3a'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'morris chen', 'date': 210, 'rating': 5, 'comment': '歡迎來找David體驗'}
{'_id': ObjectId('5a969f9c0139d54054419e3b'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '小朱', 'date': 300, 'rating': 5, 'comment': '快ㄧ起來找David運動'}
{'_id': ObjectId('5a969f9c0139d54054419e3c'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'hotrain40', 'date': 210, 'rating': 5, 'comment': '來運動找Andy'}
{'_id': ObjectId('5a969f9c0139d54054419e3d'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '徐moinca', 'date': 360, 'rating': 5, 'comment': '運動來找Ashley服務超棒的也很細心'}
{'_id': ObjectId('5a969f9c0139d54054419e3e'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Anson', 'date': 360, 'rating': 5, 'comment': '設備新穎教練態度良好業務不會強迫推銷'}
{'_id': ObjectId('5a969f9c0139d54054419e3f'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'TingYu Chen', 'date': 30, 'rating': 5, 'comment': '喜歡'}
{'_id': ObjectId('5a969f9c0139d54054419e40'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '徐梓維', 'date': 270, 'rating': 5, 'comment': '快來找David運動唷'}
{'_id': ObjectId('5a969f9c0139d54054419e41'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳凱勳', 'date': 270, 'rating': 5, 'comment': '來運動找專員LuLI'}
{'_id': ObjectId('5a969f9c0139d54054419e42'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'chia ling', 'date': 210, 'rating': 5, 'comment': '歡迎來找david運動'}
{'_id': ObjectId('5a969f9c0139d54054419e43'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '凱融王', 'date': 300, 'rating': 5, 'comment': '歡迎找David運動'}
{'_id': ObjectId('5a969f9c0139d54054419e44'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '張唯正', 'date': 270, 'rating': 5, 'comment': '找專員lulu'}
{'_id': ObjectId('5a969f9c0139d54054419e45'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '林位儒', 'date': 330, 'rating': 5, 'comment': '環境好設備多教練優良'}
{'_id': ObjectId('5a969f9c0139d54054419e46'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '潘雍', 'date': 30, 'rating': 5, 'comment': '水喔'}
{'_id': ObjectId('5a969f9c0139d54054419e47'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '林湯姆', 'date': 240, 'rating': 4, 'comment': '運動感覺很舒服'}
{'_id': ObjectId('5a969f9c0139d54054419e48'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '劉志鵬', 'date': 300, 'rating': 5, 'comment': '來這邊找專員lulu'}
{'_id': ObjectId('5a969f9c0139d54054419e49'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Chih Hung Chang', 'date': 360, 'rating': 5, 'comment': '身體要健康就要常來運動呀'}
{'_id': ObjectId('5a969f9c0139d54054419e4a'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '鄭伊豆', 'date': 300, 'rating': 5, 'comment': '來運動可以找kelvin'}
{'_id': ObjectId('5a969f9c0139d54054419e4b'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '鄭詔予', 'date': 180, 'rating': 4, 'comment': '好'}
{'_id': ObjectId('5a969f9c0139d54054419e4c'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '黃世偉', 'date': 360, 'rating': 5, 'comment': '非常好的地方服務不錯講解認真'}
{'_id': ObjectId('5a969f9c0139d54054419e4d'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Mimi Chiang', 'date': 210, 'rating': 5, 'comment': '運動找Andy'}
{'_id': ObjectId('5a969f9c0139d54054419e4e'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Norman Kuo', 'date': 240, 'rating': 4, 'comment': '運動好地方'}
{'_id': ObjectId('5a969f9c0139d54054419e4f'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '劉宇修', 'date': 270, 'rating': 5, 'comment': '運動找專員Lulu'}
{'_id': ObjectId('5a969f9c0139d54054419e50'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '月羽', 'date': 180, 'rating': 5, 'comment': '超級喜歡'}
{'_id': ObjectId('5a969f9c0139d54054419e51'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳思璇', 'date': 240, 'rating': 5, 'comment': '運動可以來找David'}
{'_id': ObjectId('5a969f9c0139d54054419e52'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '詹景婷', 'date': 360, 'rating': 5, 'comment': '環境設備全新歡迎永和居民來參觀哦'}
{'_id': ObjectId('5a969f9c0139d54054419e53'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Irene C', 'date': 270, 'rating': 5, 'comment': '來運動找lulu'}
{'_id': ObjectId('5a969f9c0139d54054419e54'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'u M', 'date': 270, 'rating': 5, 'comment': '來這裡找專員LuLu'}
{'_id': ObjectId('5a969f9c0139d54054419e55'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '駱小雲', 'date': 360, 'rating': 5, 'comment': '大家一起來運動'}
{'_id': ObjectId('5a969f9c0139d54054419e56'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '鍾季茜', 'date': 360, 'rating': 5, 'comment': '大家一起來運動'}
{'_id': ObjectId('5a969f9c0139d54054419e57'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '黃肚皮', 'date': 360, 'rating': 5, 'comment': '場地整潔明天廣闊舒適D'}
{'_id': ObjectId('5a969f9c0139d54054419e58'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '張豐益', 'date': 270, 'rating': 5, 'comment': '快來找David運動'}
{'_id': ObjectId('5a969f9c0139d54054419e59'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Wen Grace', 'date': 150, 'rating': 5, 'comment': '寬廣新穎'}
{'_id': ObjectId('5a969f9c0139d54054419e5a'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '蟲蟲蟲', 'date': 120, 'rating': 5, 'comment': '人少器材多'}
{'_id': ObjectId('5a969f9c0139d54054419e5b'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '張育榮', 'date': 360, 'rating': 5, 'comment': '來運動喲專員kelvin很棒設施新'}
{'_id': ObjectId('5a969f9c0139d54054419e5c'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Danny Chou', 'date': 270, 'rating': 5, 'comment': '來運動找lulu'}
{'_id': ObjectId('5a969f9c0139d54054419e5d'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳函郁', 'date': 270, 'rating': 5, 'comment': '運動歡迎來找David'}
{'_id': ObjectId('5a969f9c0139d54054419e5e'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Ariel Liu', 'date': 360, 'rating': 5, 'comment': '空間寬敞機台眾多'}
{'_id': ObjectId('5a969f9c0139d54054419e5f'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'uf363036 uf363036', 'date': 270, 'rating': 5, 'comment': '運動找lulu'}
{'_id': ObjectId('5a969f9c0139d54054419e60'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'shps85010', 'date': 300, 'rating': 5, 'comment': '運動可以找Beryl'}
{'_id': ObjectId('5a969f9c0139d54054419e61'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳鼎云', 'date': 360, 'rating': 5, 'comment': '運動可以來找kelvin下定決心要運動'}
{'_id': ObjectId('5a969f9c0139d54054419e62'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Tim Hu', 'date': 210, 'rating': 5, 'comment': '設備不錯'}
{'_id': ObjectId('5a969f9c0139d54054419e63'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '余庭萱', 'date': 30, 'rating': 5, 'comment': '棒棒'}
{'_id': ObjectId('5a969f9c0139d54054419e64'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'yuanmin chen', 'date': 300, 'rating': 5, 'comment': '運動歡迎來找David'}
{'_id': ObjectId('5a969f9c0139d54054419e65'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Sapphir Lai', 'date': 360, 'rating': 5, 'comment': '這裡人少運動舒服'}
{'_id': ObjectId('5a969f9c0139d54054419e66'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '龍子晴', 'date': 360, 'rating': 5, 'comment': '超棒快來找will'}
{'_id': ObjectId('5a969f9c0139d54054419e67'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '蘇禹帆', 'date': 270, 'rating': 5, 'comment': '運動找lulu'}
{'_id': ObjectId('5a969f9c0139d54054419e68'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '仁琪汪公', 'date': 300, 'rating': 5, 'comment': '找民權店專員lulu'}
{'_id': ObjectId('5a969f9c0139d54054419e69'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '郭水得', 'date': 360, 'rating': 5, 'comment': '很溫馨又充滿活力的健身房'}
{'_id': ObjectId('5a969f9c0139d54054419e6a'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Max Ko', 'date': 270, 'rating': 5, 'comment': '來健身找Andy'}
{'_id': ObjectId('5a969f9c0139d54054419e6b'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '羅義凱', 'date': 30, 'rating': 5, 'comment': '棒棒'}
{'_id': ObjectId('5a969f9c0139d54054419e6c'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '呂政寰', 'date': 270, 'rating': 5, 'comment': '來這裡找專員Lulu'}
{'_id': ObjectId('5a969f9c0139d54054419e6d'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Virginia Hsuan', 'date': 360, 'rating': 5, 'comment': '專員YuYu親和力讚'}
{'_id': ObjectId('5a969f9c0139d54054419e6e'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '林亮瑄', 'date': 180, 'rating': 3, 'comment': '晚上很多人'}
{'_id': ObjectId('5a969f9c0139d54054419e6f'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'André Lin', 'date': 360, 'rating': 5, 'comment': '非常齊全的健身房'}
{'_id': ObjectId('5a969f9c0139d54054419e70'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '方子豪', 'date': 180, 'rating': 5, 'comment': '加入可以找David'}
{'_id': ObjectId('5a969f9c0139d54054419e71'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '方柏霖', 'date': 180, 'rating': 5, 'comment': '加入可以找David'}
{'_id': ObjectId('5a969f9c0139d54054419e72'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '曾碧螺', 'date': 360, 'rating': 5, 'comment': '開始努力運動囉'}
{'_id': ObjectId('5a969f9c0139d54054419e73'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '黃亦芃', 'date': 270, 'rating': 5, 'comment': '運動來找David'}
{'_id': ObjectId('5a969f9c0139d54054419e74'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳重村', 'date': 360, 'rating': 5, 'comment': '想運動加入會員Yuyu喔'}
{'_id': ObjectId('5a969f9c0139d54054419e75'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Doreen Lien', 'date': 360, 'rating': 5, 'comment': '大家快來運動'}
{'_id': ObjectId('5a969f9c0139d54054419e76'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '海-Jimmy', 'date': 360, 'rating': 5, 'comment': '很有運動氣氛的健身中心'}
{'_id': ObjectId('5a969f9c0139d54054419e77'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '王哲芩', 'date': 180, 'rating': 5, 'comment': 'GoodDavid一起找David'}
{'_id': ObjectId('5a969f9c0139d54054419e78'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Yenting Tseng', 'date': 360, 'rating': 5, 'comment': '環境還不錯哦'}
{'_id': ObjectId('5a969f9c0139d54054419e79'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '胡小如', 'date': 360, 'rating': 5, 'comment': '歡迎來找我的專員david'}
